building_id,damage_grade
1045552,3
85945,2
639937,2
640234,2
353926,2
832055,2
496414,2
207921,1
221623,2
298719,2
195201,2
728781,2
450612,2
75205,2
703976,2
22820,2
447053,2
447203,3
285807,2
230676,2
7790,2
645001,2
51652,2
741235,2
5394,2
688674,2
1020903,2
510065,2
378293,2
969654,2
785456,2
510881,2
454856,2
948659,2
827140,2
521152,2
221423,2
659297,2
114713,3
779000,2
1026849,2
189218,2
760113,2
120362,2
15272,2
434456,2
78053,3
522878,2
896584,2
850893,2
74653,2
238755,2
607407,2
243346,2
166343,2
509626,2
989573,2
386613,2
707676,2
126557,2
961074,2
682810,2
673648,2
694024,2
653602,2
265887,2
233404,2
665923,2
456566,2
744049,2
632180,2
75822,2
835583,2
2863,3
822423,2
597510,2
553294,2
1009144,2
716750,2
1017840,2
187593,1
366636,2
821800,2
497207,2
155151,2
7097,2
354,2
611312,2
654949,2
132357,2
639520,2
518381,2
329182,2
818216,2
717048,2
811476,2
535507,2
445991,3
527156,2
1014575,2
127167,2
941539,2
607982,2
24267,2
553071,3
679614,2
655887,2
450593,2
706759,1
384748,2
767110,2
779178,2
977316,2
117392,2
114829,2
422031,2
195238,2
702035,2
1010086,3
78811,2
298665,2
299742,2
1020445,2
25121,2
299917,2
729625,2
849739,2
528719,2
263862,3
756797,2
109690,2
353495,2
186593,2
502913,1
855189,2
457276,2
810919,2
121975,2
305295,2
546939,2
994681,2
26561,2
326416,2
1050026,1
108006,2
581657,2
743644,2
324817,2
473664,2
695991,2
824214,2
32813,2
255900,2
428588,2
562216,2
153553,2
672833,2
999601,3
850359,2
778598,2
360153,2
167273,2
962793,2
425592,2
113054,2
578532,2
831823,2
22384,2
129341,2
336760,2
50322,2
223327,2
792871,1
535321,2
477476,2
273746,2
968174,2
512379,2
816660,2
900730,2
399870,2
943588,2
733667,2
1032924,2
126156,2
680460,3
471213,1
223896,3
761115,2
159932,2
901637,2
52077,2
527786,3
968563,2
4898,2
1027922,2
211090,3
433901,2
83076,2
25558,2
470553,3
991077,2
883015,2
415495,2
765277,3
590697,3
456142,2
1008568,2
797746,2
415586,2
289242,2
399814,2
448718,2
781947,2
74642,1
791689,3
29884,2
673681,3
549088,2
936066,2
279368,2
5882,2
918504,1
713031,2
949249,2
671456,2
425905,2
713063,2
367134,2
812891,2
743957,2
447598,2
786541,2
333706,2
269551,2
412297,1
970519,2
515955,2
643481,2
171934,2
1004956,2
484432,2
278846,2
229652,2
479201,3
182289,2
794089,2
230589,2
347982,2
158240,2
66908,2
216893,2
236660,2
707539,2
203153,2
435045,2
882985,2
473754,2
65009,2
660297,2
360956,2
804847,3
1007022,3
755156,2
333647,2
483685,2
660974,2
790022,3
429334,2
737425,2
500860,2
906774,2
238197,2
576473,1
601015,2
235901,1
392388,2
125754,2
1037466,2
241075,2
548848,2
201622,3
736647,2
565459,2
221104,2
204665,3
88945,2
990297,2
154970,3
261090,1
208319,2
182209,2
2488,2
339266,2
217580,2
553694,2
4775,2
1034338,2
195051,3
741309,2
603155,3
495659,2
783030,2
602486,1
331811,2
552904,2
415305,2
843086,2
380979,2
682969,2
954538,2
1047636,2
737245,3
193208,2
667660,2
715112,2
920116,2
667421,2
998571,2
198538,2
769979,2
882846,2
62268,2
913078,2
384671,2
43521,2
278061,2
734432,2
121653,2
45063,2
368199,2
827721,2
832608,2
704580,3
108209,2
837504,2
1052069,2
22335,2
89780,1
244290,3
753627,2
54588,2
195350,2
368064,2
520588,2
288801,2
938985,2
883825,2
633581,2
955195,2
644818,2
859954,2
618657,2
653068,2
241859,3
470151,3
977727,2
36765,2
1032063,2
471472,2
172129,2
1018681,2
224283,2
991295,2
978311,2
101453,2
49399,2
597828,2
291748,2
846782,1
331373,2
65796,2
7725,2
341807,2
200070,2
265909,2
406643,2
329470,2
664379,2
233165,2
983433,2
800503,2
427097,3
545507,2
591392,1
756470,2
310270,2
1001116,2
357122,2
592856,2
651859,2
450825,2
486001,2
935617,2
355134,2
842575,2
940483,2
289196,2
1009569,2
307802,2
150734,2
566852,2
874313,3
245172,2
418109,2
734693,2
282470,2
268901,2
875964,2
908686,2
654822,3
169802,2
476092,2
631321,2
167835,2
262904,2
230034,2
53050,2
75899,2
760821,2
776373,2
467262,2
671489,2
519139,2
49517,2
388691,2
268607,2
545898,2
109934,2
780276,2
768810,2
762395,2
977804,3
384961,2
1007812,2
177920,2
194582,2
209117,2
345471,2
774560,2
924204,2
585772,2
623708,2
436523,2
214079,2
92030,2
757191,2
353094,2
455102,3
1025767,1
829041,2
884493,2
400077,2
687988,2
221745,2
49668,2
441463,2
104884,2
272656,2
931479,2
303420,2
810565,2
812078,3
511410,2
862899,2
957737,2
553448,2
616517,2
953231,2
354119,2
453967,2
668451,2
653295,3
509070,2
455910,2
834464,2
698798,2
522506,2
502471,2
989814,2
263034,2
647583,2
202640,2
976006,2
299275,2
673154,2
181524,2
710299,2
681310,2
186154,3
321447,2
369463,2
279048,2
925248,2
29290,2
288479,2
309158,2
685241,1
389631,2
201502,2
49912,2
146874,2
189599,2
269527,3
589790,2
933307,2
361143,2
875922,2
248373,2
809785,2
1440,2
89830,2
188120,2
150421,2
419980,2
53052,2
837019,2
233923,3
507870,2
1042689,2
441402,2
173536,2
592021,3
782585,2
993005,2
934075,2
740451,2
686300,2
874517,2
1040313,2
648863,2
432087,2
681032,2
554621,2
45903,2
410738,2
260147,2
774758,2
267903,3
869766,2
865918,2
650188,2
346569,2
1045517,2
252319,2
467664,2
910550,2
778019,2
270024,2
7706,2
480520,2
302684,2
1047906,2
196546,2
286028,2
208847,3
762485,2
688937,2
204761,2
171891,2
751153,1
859353,2
81955,2
966075,2
546533,2
482287,2
155889,2
669742,2
1039612,2
964384,2
838643,2
70023,2
693455,2
846386,2
431985,2
1041828,2
883472,1
500337,2
668898,2
578558,2
943463,2
305845,2
861727,2
915708,2
494827,2
171509,2
620724,2
966499,2
538120,2
434291,2
393363,2
340492,3
167077,2
955432,2
273111,2
879798,3
360368,2
943217,2
850840,2
630874,3
801995,2
267424,2
370027,2
591016,2
52870,2
232462,3
625553,2
738510,2
244520,2
284923,2
376017,2
866636,2
793161,2
956563,2
583820,2
758506,2
464306,2
363599,2
706231,2
373603,2
405170,2
523807,2
320140,2
1027117,2
333819,2
301738,2
920674,2
197165,2
434016,2
537294,2
626534,2
636779,2
295839,2
65524,2
389077,2
850723,2
660184,2
213909,2
444588,2
873459,2
427990,2
229187,2
938156,3
742773,2
576631,2
492753,2
731122,3
390484,2
204674,2
13896,2
879907,1
788233,2
624158,2
45137,2
916351,2
887274,2
324259,2
357101,2
514688,3
395352,2
684105,2
465140,2
767854,2
454285,2
804226,2
654208,3
183066,2
316482,2
148607,2
539999,2
123924,2
55013,2
154797,2
837589,2
363644,2
539027,2
247221,2
874689,2
1000633,2
795860,2
136424,2
461368,3
457688,2
439334,2
243348,2
623706,2
462215,2
1034091,2
848738,2
571853,2
700175,2
154040,2
204060,2
741524,2
798083,2
162061,2
482073,2
987472,2
102688,2
936597,2
442639,2
548955,2
163303,2
749341,2
825455,2
802511,2
57335,2
639344,3
114544,2
72827,2
595799,2
277507,2
67415,2
310481,2
943815,2
24300,2
410104,2
667842,2
360150,2
919779,2
626004,3
127325,2
854941,2
814718,2
280951,2
166770,2
939936,2
878018,2
114342,3
546862,2
395772,3
408938,2
327169,1
667892,2
254973,2
509705,2
40923,2
581505,2
138620,2
22288,2
668768,1
479540,3
652797,2
786790,2
8502,2
202519,2
476550,2
660931,2
171727,2
69709,2
978072,2
765831,2
322766,2
925155,2
286966,2
747749,2
387123,2
89975,2
306600,2
918624,3
671587,2
763825,2
846180,2
623074,2
946976,2
736979,2
725519,2
596177,3
691848,1
619714,2
732382,2
155832,2
834698,3
82062,2
689118,2
74526,2
880669,2
282011,2
188866,2
908531,2
555067,2
217083,2
219835,2
880679,2
1005775,2
452526,2
766927,1
950878,2
347001,2
470478,1
951024,2
15146,2
138412,2
22359,2
130350,2
210593,3
94888,2
401676,2
709749,2
308189,2
706593,2
216974,2
435621,3
534016,3
395309,2
298066,2
952288,2
1029651,2
1017273,2
392131,2
782182,2
424063,2
836881,2
917769,2
291327,2
892972,2
118331,1
727108,2
928830,2
884943,2
296830,2
228977,2
821672,2
146770,2
128581,3
52299,2
280989,2
249974,2
729260,2
749406,2
70629,2
794715,2
116765,2
186461,2
550999,2
75682,2
1032033,2
407789,2
959173,2
39440,1
112728,2
274739,2
840990,2
374679,2
478966,3
185874,2
823118,2
976809,2
225174,3
735449,2
219887,2
574787,2
784958,2
315734,2
988373,2
805207,2
54568,2
532577,2
988394,2
79604,2
689304,2
353219,2
881129,2
482049,3
628093,2
17562,2
285407,2
218711,3
960977,2
62854,2
540294,2
693113,2
237678,2
572196,2
601439,2
839116,2
487800,2
933978,2
434838,2
915536,3
585944,2
935265,1
261174,2
990213,2
856892,2
297237,2
780648,2
3240,2
35994,2
977886,2
780076,2
785393,3
332854,2
937149,2
249598,2
29589,2
1001786,2
549995,2
254744,2
121638,2
675134,2
670862,2
192269,2
707898,2
844921,2
988264,2
945552,1
928849,2
834091,2
716236,2
73811,1
864845,2
376957,2
170074,2
281243,2
965356,2
523139,2
750569,2
973766,2
268358,2
374971,1
196876,2
840005,2
306635,2
538685,2
231223,2
704758,2
287500,2
44222,2
292389,2
865126,2
126368,2
810733,2
471953,2
730049,2
819238,2
898756,2
457085,2
852176,2
831519,2
985220,2
58078,2
102908,2
780127,2
512576,2
46119,2
968992,3
42229,2
267551,2
801264,2
196878,2
112774,2
969860,2
69954,2
966363,2
836316,2
901069,2
287600,1
1011373,2
100841,2
727076,2
236922,2
70719,2
919455,2
636971,2
44970,2
771578,2
599060,2
582807,3
659948,2
170562,2
939018,2
507188,2
757150,2
380480,2
211225,2
802349,2
206158,2
821624,2
634966,1
126147,2
891999,2
456667,2
807901,2
430732,2
487140,1
779200,2
823304,2
415443,3
393098,2
1008237,2
490669,2
702655,2
921845,2
638819,3
294276,2
42559,2
782020,2
941907,2
876470,2
479275,2
141055,2
1043278,2
760771,2
86719,2
559615,2
372356,2
81984,2
457164,2
125103,2
557829,2
661307,2
165738,2
839319,2
743799,2
611074,2
492195,2
639697,1
94350,2
670577,2
776063,2
474373,2
399931,2
816729,2
206028,2
609715,2
359392,2
399496,2
14550,2
647192,3
127889,2
391381,2
634740,2
735985,2
940409,2
382311,2
837040,2
863022,3
321103,2
536682,2
575237,2
187555,2
788576,2
632250,3
175724,2
166793,2
780620,2
777143,2
264237,2
542069,2
228347,1
221499,1
191975,2
286756,1
939260,2
683800,2
493917,2
84715,3
838021,2
741748,2
315923,2
203575,2
901817,2
440294,2
725741,2
114183,2
1026808,2
339719,2
226025,2
153673,2
743826,2
745314,2
64661,2
377837,2
220929,2
957378,2
265284,2
681104,2
555422,2
947095,2
332366,2
886958,2
385475,3
261973,2
232556,2
312604,2
341628,2
770992,2
540954,2
244102,2
774948,2
484807,2
572157,2
118346,2
192557,2
819489,2
428886,2
261449,2
697239,2
435127,2
496789,2
374467,3
272329,2
480645,2
68309,2
931372,2
1012737,2
113718,2
182871,2
842446,2
119431,3
71440,2
333840,2
488025,2
2022,2
752760,2
39205,2
108302,2
910004,2
388981,2
517005,2
475638,2
390334,3
1034395,2
801581,2
248768,2
16137,2
797559,2
494704,2
858326,2
1027703,2
909644,2
522653,1
752564,2
212520,2
822719,1
638701,2
825462,2
1035174,2
620325,2
891106,2
679470,2
23350,2
962754,2
133169,2
454151,2
430640,2
135120,2
496666,2
717674,2
516418,3
552149,2
369673,2
972885,2
894302,2
997376,2
284572,2
650712,2
843391,2
883806,2
458277,2
1022343,2
297005,2
319241,2
673669,2
456996,2
288846,2
654667,2
295921,2
523846,2
111756,2
662141,2
604281,2
325554,2
230942,2
241799,2
39353,2
831035,2
108827,2
848399,2
685692,2
268192,2
771181,2
329521,2
373753,2
512686,2
562898,2
934126,2
322653,2
182637,2
137440,3
880162,3
717817,2
358811,2
613421,2
141463,2
994871,2
574417,2
993195,1
938885,2
832712,2
760223,2
453382,2
646508,2
655724,2
452793,2
320277,2
1022716,2
477310,2
450942,2
259939,3
508779,2
647112,2
735672,2
340916,2
103126,2
1014874,2
961545,2
269321,2
651255,3
146868,2
379480,2
1012609,2
275746,2
416106,2
730575,2
964633,2
97687,2
782903,2
943823,2
101261,2
312892,2
200686,2
222620,2
108826,2
135721,2
961026,2
398603,2
338455,2
658248,2
812398,3
259525,2
418401,2
255647,2
371174,2
431830,2
298716,2
420480,2
367440,2
590259,2
461711,2
218977,3
811934,2
1044029,2
780707,2
759631,2
325470,2
881285,2
961623,2
313454,2
711725,2
304112,2
127144,2
95527,2
326399,2
1013243,2
756648,2
363801,2
718264,3
351729,2
608237,2
1033525,2
312382,2
282034,2
849786,2
243607,2
237063,2
483984,2
1025703,2
174362,1
722752,2
600408,2
785177,2
512230,2
140200,2
481720,2
712415,2
558560,2
487539,2
857467,2
156367,2
1041692,2
1023076,2
458448,2
630914,2
820324,2
505471,2
362794,2
832428,2
815976,2
1014200,2
203424,2
64885,1
706095,2
952335,2
942154,2
561321,2
150374,2
822681,2
275497,2
148221,2
788145,2
656029,2
945509,2
536949,2
756793,2
688254,2
367173,2
121819,2
339686,2
887402,2
133973,3
315338,2
914906,2
333984,3
897649,2
559252,2
576265,2
108983,2
903369,2
790403,2
478133,2
353188,2
787689,2
810475,2
979519,2
1000610,2
327414,2
108393,2
479279,2
124083,2
492297,3
823918,2
616061,2
935932,2
748558,2
97513,2
417713,2
1013036,2
54397,2
60014,2
258713,2
516566,2
677569,2
810915,2
725185,2
2494,3
858140,2
824025,2
750251,2
430648,2
945876,2
941600,2
419982,2
40684,3
763181,2
801619,2
636158,2
563648,2
439232,2
900540,2
407456,2
933910,2
682373,2
940174,2
1042854,2
26654,2
739953,2
939751,2
924463,2
339622,2
66622,2
773609,2
536903,2
18434,2
708633,2
947434,2
164794,2
356102,2
146362,2
500752,2
966531,2
128887,2
300848,2
20217,2
533643,2
918199,2
396367,1
816805,1
135200,3
941771,3
711556,2
623714,2
647616,1
490892,2
324789,2
107249,2
630464,2
679472,2
344576,2
137038,2
483725,2
806437,2
251876,3
827916,2
421528,3
891748,2
170664,2
649825,1
596323,2
909301,2
576963,2
978484,2
511397,2
694992,2
34628,1
147508,2
766884,2
210038,2
469216,3
607577,2
318263,2
886379,2
1034809,2
474877,2
284378,2
750997,2
975645,2
204217,2
355997,2
247074,2
134293,2
351145,2
829116,3
31098,2
948498,3
925749,2
435589,2
670460,2
592224,2
636300,2
538589,2
288316,3
777958,2
269542,2
659824,2
474602,1
860424,2
380843,2
547408,3
375595,1
1029229,2
750642,2
235384,2
216624,2
994514,2
1016782,2
522384,2
548535,2
917641,2
729893,2
403460,2
1013885,2
677114,2
1013761,2
493420,2
943843,2
918844,2
541381,2
420205,2
391903,2
243405,2
853764,2
536068,2
116680,2
140822,2
975920,2
797892,2
918163,2
821877,2
355689,2
55017,2
79442,2
22433,2
145377,2
713751,3
471818,2
569483,1
846085,2
823434,2
460728,2
625769,2
707912,2
366567,2
460287,2
659474,2
620994,2
299011,2
701342,2
721079,2
40222,2
1003725,2
1052891,2
557313,2
797566,2
137937,2
448947,2
57567,3
698913,2
452146,2
666630,2
690549,2
74431,2
198582,2
436736,2
770181,2
52882,2
693039,2
581140,2
972472,2
828561,2
294320,2
506803,2
904066,2
961250,2
96184,3
962870,2
879378,2
920355,2
679594,3
527481,2
464472,3
188763,2
62863,2
146580,2
426833,2
961596,2
698,2
29976,3
669137,2
130173,2
200832,2
539903,2
156801,2
615843,2
1013818,2
956848,2
719776,2
223757,2
342703,2
493148,2
113920,2
822701,2
265346,2
338074,3
329777,2
754763,2
360279,2
623891,2
620409,2
972808,2
210648,2
690321,2
529946,3
36563,2
323983,2
330251,1
75237,2
457437,2
70782,2
642670,2
447475,2
463138,2
520653,2
903536,2
533365,3
493837,2
601366,2
704601,2
465632,2
482383,2
77142,3
737399,2
701926,2
383459,2
942918,3
341142,1
916829,2
45234,3
863120,2
619069,2
513620,2
144976,2
1001184,2
815776,3
183013,2
963526,2
796217,2
427827,2
585929,2
362859,2
197196,2
211827,2
713604,2
355151,2
551155,2
974643,2
556376,2
193086,2
717980,1
1007372,2
315231,2
1035544,2
1001812,2
521395,2
493566,2
659028,2
837292,1
669790,2
869698,2
628787,2
196962,2
873996,2
1015311,2
196676,2
879399,1
799214,2
170886,2
120004,2
323264,2
775175,2
246434,2
726187,2
111595,2
848649,2
487412,2
724580,2
352323,2
931393,2
150566,2
159900,2
404627,3
619956,3
518308,2
816065,3
590632,2
528110,2
371969,2
241466,2
265533,2
544750,2
678959,2
46310,2
259087,2
867045,2
373409,2
366338,2
464511,2
597675,2
745608,2
994778,2
655569,2
79333,2
780971,2
1030333,1
602643,2
153501,3
849596,2
328576,2
12508,2
54266,2
1031851,3
183071,1
469946,2
809547,2
616762,2
240565,2
954562,2
327878,2
184259,2
298552,2
1018601,2
867396,2
615771,2
128288,2
97594,2
999292,2
829754,2
852839,2
174951,2
284660,2
251614,2
517740,2
280323,2
462797,2
600948,2
981846,3
860653,2
982573,2
785452,2
432429,2
796367,2
377911,2
137263,2
604927,2
780505,2
431564,3
297731,2
465372,2
398284,2
46319,2
994853,2
890521,2
568928,2
413961,2
429107,2
196491,2
742098,2
897208,2
908305,2
284723,2
864387,2
1024739,2
165520,2
863979,2
912381,2
913462,2
859555,2
233760,3
187927,2
117341,2
459481,2
265557,2
262707,2
545127,2
86001,3
604561,2
1010001,3
956333,2
692779,2
14383,1
380067,2
730419,2
559240,2
241663,2
851564,2
394447,2
640420,2
679083,2
532514,2
491519,2
312301,2
19596,2
385674,2
680784,2
81267,2
134990,2
516190,2
733801,2
838030,3
857796,2
111290,2
826974,2
63575,2
144806,2
911580,2
125218,2
104481,2
492213,2
391412,2
608035,2
707008,2
57621,2
238647,2
145386,2
783154,3
690884,2
970087,2
944146,2
426168,1
57218,2
296806,2
672008,2
661521,2
707742,2
406648,2
579777,2
478657,1
343418,2
77529,2
530169,2
1005255,2
409521,2
138134,2
415207,2
994282,1
903301,2
813593,3
145853,2
978562,2
957702,2
857325,2
965619,2
979647,2
588633,2
580854,2
832141,2
772391,2
109826,2
4080,2
816656,2
752737,2
779214,2
615478,2
321937,2
976168,3
1044594,2
532033,3
12976,2
762240,2
106028,2
355574,1
711502,2
278977,2
502842,2
389949,2
863743,2
97176,2
478500,3
571661,2
837267,2
1001000,2
274586,1
469620,2
80604,2
532148,3
919912,2
12874,2
449215,2
1009026,2
999470,2
391453,2
692190,2
175147,2
946572,2
557232,2
53554,2
707490,2
587507,2
260625,2
921526,2
102558,2
604242,2
786866,2
1002518,2
422880,2
172692,2
562010,1
922134,2
1038254,2
887659,2
830693,2
375400,3
251971,2
229032,2
344144,2
842337,3
944064,2
81020,2
836341,2
631522,2
630924,2
369095,1
39732,2
762379,2
206079,2
635737,2
363498,2
556684,2
877797,2
815391,2
892899,2
865042,2
639780,2
846808,2
135331,2
163926,1
161022,2
156018,2
957924,2
690310,2
932238,1
117,2
837189,2
47312,3
704519,2
165081,2
135306,2
829488,2
177775,2
945444,2
717983,2
461872,2
987273,2
166825,2
250281,2
566062,2
409556,2
924335,2
957669,2
675064,2
717313,2
640905,2
554530,2
414499,2
62056,2
894311,2
747966,1
428319,3
492717,2
870842,2
171901,2
825906,2
874581,2
1046237,2
387827,2
814219,2
848184,2
550265,2
285223,2
740659,1
771094,2
898969,2
43385,2
615582,2
319737,2
754738,2
538517,2
445740,2
241524,2
529797,2
740318,2
495781,2
837656,2
429332,2
161621,2
863737,2
822046,2
200462,2
101201,2
451631,2
697380,2
646971,2
1027585,2
805419,2
28752,2
697480,2
105632,2
243600,2
363501,2
249916,2
184348,2
87296,2
827572,2
259760,2
100709,2
612755,2
379614,2
587555,2
652599,2
309904,2
551758,2
673481,2
681153,2
447352,2
1017239,2
789042,2
379701,2
68799,2
631091,2
979076,3
278325,2
789639,2
1038475,2
27699,3
524658,2
864000,2
747087,2
217282,2
460152,3
891138,2
481358,2
875810,2
87030,2
800299,2
120735,2
429860,2
750450,2
892550,2
359440,2
738040,2
233456,2
31022,2
10785,2
890610,2
800094,2
216494,2
458596,1
275073,1
247268,2
927321,2
814019,2
117636,2
229356,2
1026145,2
362605,1
358106,2
865142,1
844717,2
630185,2
716842,2
59689,2
1010706,2
971762,2
916362,2
40130,2
82744,2
1034751,2
457158,2
186763,2
737987,2
118370,2
236799,2
180678,2
363749,2
232870,2
867208,2
740730,2
298252,2
569323,2
250059,2
659575,3
961753,2
1046152,2
1025724,2
72789,2
192181,2
1039145,2
527284,2
395186,2
980557,2
947725,2
742090,2
72049,2
190537,2
323316,2
1017695,2
803994,3
146570,1
191331,2
988588,2
518345,2
842311,2
802389,2
939172,2
779688,2
593537,2
855841,2
612284,2
698646,2
882822,2
382469,2
899988,2
664449,2
83274,3
544945,2
80356,2
954549,2
943787,2
757676,2
871921,2
264447,2
119122,2
81486,2
306530,2
937161,2
316092,2
521771,2
265100,2
309016,1
331612,2
540246,2
515572,2
732578,2
435303,2
1044332,2
633099,2
583238,1
133901,3
1019554,2
312852,2
643454,2
82381,2
152108,3
64402,2
995792,2
234167,2
387631,2
170569,2
591651,2
529219,2
115452,2
364179,1
393738,2
183243,1
903757,2
269483,2
851948,2
826698,2
940843,2
433277,2
725955,2
485070,2
156471,2
6280,2
543330,2
528106,2
324311,2
982121,3
177051,2
683675,2
929535,2
953851,3
398691,2
963092,2
407443,2
714338,2
925020,1
806181,2
481026,2
1046027,2
428651,2
575928,2
566317,2
730619,2
887613,2
525868,2
672606,2
34623,2
617131,2
587854,2
742609,2
54147,2
224583,2
523019,2
1017505,3
883130,2
957961,3
497605,2
757415,1
924197,2
849632,2
393122,2
382287,2
740084,2
150133,2
858768,2
413652,2
843103,1
88165,2
262079,2
723777,2
415806,2
299431,2
41597,2
756771,1
1006156,2
256304,2
12467,2
1052478,2
968783,2
414467,2
23674,3
237356,2
995180,2
971161,2
707667,2
205295,2
433926,2
649451,2
516170,2
1049451,2
192289,2
548242,2
643679,2
835389,2
53909,2
162339,2
629827,2
599559,2
813630,3
393624,2
559752,2
193076,2
1001982,2
88745,2
801913,2
710767,2
709891,2
844288,2
108609,2
622837,2
309601,1
183051,2
282853,2
517868,2
855380,3
279885,2
98912,2
990264,2
207318,2
53610,2
605994,2
768261,2
822041,2
32073,1
556834,2
960401,2
256777,2
641909,2
681440,2
720270,2
90222,2
465955,1
19646,2
434323,2
14987,1
41221,2
849317,2
342361,2
516794,2
742408,2
17624,2
9127,2
189979,2
959527,1
23466,3
67289,2
163254,2
139427,2
